,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,yellowknife,20,CA,1547427600,67,62.45,-114.38,240.15,2.6
1,san quintin,0,PH,1547432076,63,17.54,120.52,299.778,1.57
2,mataura,36,NZ,1547432076,78,-46.19,168.86,290.028,3.37
3,narrabri,32,AU,1547427600,20,-30.33,149.78,307.15,4.6
4,saint george,0,GR,1547430600,80,39.45,22.34,272.15,2.6
5,ancud,0,CL,1547427600,76,-41.87,-73.83,285.15,2.1
6,cape town,0,ZA,1547431200,87,-33.93,18.42,287.15,2.6
7,mar del plata,0,AR,1547432078,65,-46.43,-67.52,288.378,2.49
8,mount isa,0,AU,1547429400,23,-20.73,139.49,310.15,4.6
9,avarua,40,CK,1547427600,70,-21.21,-159.78,303.15,4.1
10,ucluelet,20,CA,1547427600,93,48.94,-125.55,280.15,1.0
11,hobart,0,AU,1547429400,33,-42.88,147.33,297.15,6.2
12,basoko,64,CD,1547432080,98,1.23,23.61,294.828,2.37
13,north bend,1,US,1547430960,68,43.41,-124.22,283.75,4.6
14,codrington,75,AU,1547427600,48,-28.95,153.24,303.15,4.6
15,toksovo,75,RU,1547429400,100,60.16,30.53,270.15,5.0
16,port alfred,88,ZA,1547432081,98,-33.59,26.89,292.378,3.17
17,micheweni,64,TZ,1547432081,100,-4.97,39.83,300.728,4.82
18,santiago,40,CL,1547427600,56,-33.44,-70.65,293.15,4.1
19,ust-ilimsk,48,RU,1547432082,38,57.96,102.73,248.828,3.32
20,atuona,100,PF,1547432083,100,-9.8,-139.03,300.528,6.57
21,busselton,0,AU,1547432083,92,-33.64,115.35,294.278,5.64
22,hasaki,20,JP,1547429400,45,35.73,140.83,281.15,6.2
23,salalah,0,OM,1547430600,77,17.01,54.1,293.15,2.1
24,butaritari,80,KI,1547432084,100,3.07,172.79,302.028,6.79
25,grand gaube,75,MU,1547431200,78,-20.01,57.66,299.15,4.1
26,ushuaia,75,AR,1547427600,75,-54.81,-68.31,281.15,12.3
27,cartagena,0,ES,1547429400,70,37.63,-1.0,279.15,4.6
28,loandjili,40,CG,1547427600,88,-4.77,11.87,300.15,1.5
29,komsomolskiy,76,RU,1547432086,84,67.55,63.78,257.978,5.39
30,port elizabeth,90,US,1547430960,66,39.31,-74.98,273.15,7.2
31,bluff,0,AU,1547432087,39,-23.58,149.07,306.328,5.79
32,kushiro,20,JP,1547431200,53,43.11,144.15,269.15,0.5
33,vaini,0,IN,1547427600,93,15.34,74.49,286.15,2.64
34,chuy,92,UY,1547432088,98,-33.69,-53.46,295.028,4.87
35,jamestown,0,AU,1547432089,51,-33.21,138.6,306.978,3.62
36,qaanaaq,0,GL,1547432089,100,77.48,-69.36,241.378,4.94
37,pangody,80,RU,1547432089,78,65.85,74.49,264.928,7.07
38,te anau,8,NZ,1547432090,60,-45.41,167.72,290.278,2.14
39,carnarvon,0,ZA,1547432090,65,-30.97,22.13,283.628,2.47
40,puerto ayora,88,EC,1547431944,99,-0.74,-90.35,297.928,3.14
41,punta arenas,40,CL,1547427600,61,-53.16,-70.91,283.15,7.7
42,grants,90,US,1547429700,92,35.15,-107.85,273.15,4.1
43,bredasdorp,88,ZA,1547431200,68,-34.53,20.04,292.15,0.5
44,nikolskoye,75,RU,1547429400,100,59.7,30.79,270.15,5.0
45,saint-philippe,1,CA,1547430900,78,45.36,-73.48,260.15,1.0
46,christchurch,48,NZ,1547431200,76,-43.53,172.64,287.15,11.3
47,new norfolk,0,AU,1547429400,33,-42.78,147.06,297.15,6.2
48,auki,0,NG,1547432155,35,12.18,6.51,288.478,4.67
49,ribeira grande,76,PT,1547432155,100,38.52,-28.7,289.428,5.52
50,airai,48,TL,1547432155,70,-8.93,125.41,299.828,0.67
51,wick,75,GB,1547430960,75,51.45,-2.43,281.15,6.2
52,hermanus,76,ZA,1547432156,96,-34.42,19.24,285.678,1.22
53,basco,90,US,1547430900,86,40.33,-91.2,271.15,2.37
54,rikitea,88,PF,1547432157,97,-23.12,-134.97,299.928,5.57
55,alofi,0,NU,1547431200,70,-19.06,-169.92,303.15,5.1
56,mandalgovi,0,MN,1547432157,61,45.76,106.27,254.328,4.64
57,torbay,90,CA,1547427600,68,47.66,-52.73,269.15,9.3
58,husavik,8,CA,1547432158,79,50.56,-96.99,262.128,3.54
59,pangkalanbuun,32,ID,1547432159,100,-2.68,111.62,300.828,1.92
60,kahului,40,US,1547427360,53,20.89,-156.47,301.45,3.1
61,port said,0,EG,1547432160,72,25.34,30.55,274.178,1.27
62,esperance,20,TT,1547427600,73,10.24,-61.45,297.15,2.17
63,nanortalik,80,GL,1547432161,96,60.14,-45.24,271.228,10.44
64,gweta,64,BW,1547432162,85,-20.21,25.26,294.378,2.97
65,saskylakh,0,RU,1547432163,0,71.97,114.09,223.978,3.54
66,arraial do cabo,0,BR,1547431916,87,-22.97,-42.02,297.828,6.32
67,dikson,80,RU,1547432164,94,73.51,80.55,255.728,13.72
68,marsh harbour,0,BS,1547432164,100,26.54,-77.06,296.978,4.04
69,kodiak,90,US,1547430900,92,39.95,-94.76,271.45,1.34
70,nova olimpia,12,BR,1547432165,81,-14.8,-57.29,296.728,4.74
71,geraldton,90,CA,1547427600,86,49.72,-86.95,271.15,5.7
72,souillac,90,FR,1547429400,87,45.6,-0.6,283.15,5.1
73,ahipara,76,NZ,1547432166,85,-35.17,173.16,292.828,8.19
74,kindu,92,CD,1547432166,93,-2.95,25.92,295.378,1.02
75,kushima,40,JP,1547431200,54,31.5,131.29,286.15,2.1
76,alihe,64,CN,1547432167,72,50.57,123.73,258.228,1.59
77,georgetown,40,GY,1547427600,78,6.8,-58.16,299.15,4.1
78,waitati,20,NZ,1547432168,81,-45.75,170.57,288.828,6.22
79,castro,0,CL,1547431200,87,-42.48,-73.76,282.15,2.1
80,beaverlodge,75,CA,1547427600,92,55.21,-119.43,266.15,3.1
81,ngunguru,68,NZ,1547432169,91,-35.62,174.5,294.528,6.22
82,edson,1,CA,1547429220,100,53.59,-116.44,268.15,1.07
83,provideniya,90,RU,1547429400,71,64.42,-173.23,257.15,9.0
84,comodoro rivadavia,0,AR,1547431200,54,-45.87,-67.48,288.15,1.0
85,tasiilaq,24,GL,1547430600,85,65.61,-37.64,263.15,3.1
86,cherskiy,20,RU,1547432171,0,68.75,161.3,239.278,1.24
87,port maria,20,JM,1547431200,73,18.37,-76.89,298.15,2.1
88,thompson,5,CA,1547427600,84,55.74,-97.86,258.15,3.1
89,hithadhoo,56,MV,1547432233,100,-0.6,73.08,300.578,3.02
90,albany,20,US,1547431020,63,42.65,-73.75,262.55,2.6
91,venado tuerto,76,AR,1547432233,98,-33.75,-61.97,293.578,2.62
92,caravelas,76,BR,1547432234,100,-17.73,-39.27,299.878,5.57
93,victoria,75,BN,1547429400,79,5.28,115.24,302.15,1.5
94,ranong,20,TH,1547427600,88,9.96,98.62,299.15,1.0
95,yulara,0,AU,1547427600,11,-25.24,130.99,313.15,7.2
96,constitucion,5,MX,1547430540,26,23.99,-104.67,288.15,2.1
97,pevek,0,RU,1547432236,55,69.7,170.27,237.778,0.89
98,fortuna,0,ES,1547429400,71,38.18,-1.13,284.15,4.6
99,vao,88,EE,1547432237,94,59.1,26.19,272.428,3.32
100,bethel,90,US,1547428260,93,60.79,-161.76,275.15,4.6
101,mustasaari,88,FI,1547430600,85,63.17,21.67,269.15,3.1
102,pimentel,80,BR,1547432238,98,-3.7,-45.5,295.378,1.34
103,atherton,90,GB,1547430600,81,53.52,-2.49,280.15,6.7
104,itarema,44,BR,1547432239,95,-2.92,-39.92,296.278,1.94
105,moissala,8,TD,1547432239,39,8.34,17.77,292.328,4.07
106,trinidad,92,UY,1547432191,98,-33.52,-56.9,293.778,2.72
107,vila velha,20,BR,1547431200,83,-3.71,-38.6,300.15,1.0
108,sobolevo,92,RU,1547432241,95,54.43,31.9,273.028,7.22
109,calbuco,0,CL,1547431200,81,-41.77,-73.13,284.15,3.6
110,miyako,40,JP,1547431200,76,33.63,130.94,284.15,1.0
111,lima,40,PE,1547431200,83,-12.06,-77.04,296.15,6.2
112,peniche,0,PT,1547429400,70,39.36,-9.38,282.15,3.6
113,dryden,90,CA,1547430180,92,49.79,-92.84,268.15,5.7
114,umea,75,SE,1547430600,85,63.83,20.26,267.15,2.6
115,oum hadjer,8,TD,1547432244,23,13.3,19.7,291.528,4.52
116,alice springs,0,AU,1547429400,11,-23.7,133.88,313.15,7.2
117,oyama,20,JP,1547431200,36,36.31,139.8,282.15,4.1
118,cabedelo,20,BR,1547431200,94,-6.97,-34.84,298.15,1.5
119,sioux lookout,90,CA,1547430180,92,50.1,-91.92,269.15,5.7
120,padang,20,ID,1547429400,83,-0.92,100.36,301.15,1.0
121,saldanha,0,PT,1547432220,80,41.42,-6.55,267.028,1.24
122,faya,0,SA,1547431200,47,18.39,42.45,286.15,2.1
123,indiana,90,US,1547430960,92,40.62,-79.15,269.15,2.6
124,ponta do sol,44,BR,1547432248,94,-20.63,-46.0,291.728,1.47
125,klaksvik,20,FO,1547430600,100,62.23,-6.59,273.15,4.6
126,taonan,36,CN,1547432310,59,45.34,122.78,265.078,3.49
127,mahebourg,75,MU,1547431200,78,-20.41,57.7,299.15,4.1
128,vazante,44,BR,1547432310,87,-17.99,-46.9,294.228,0.49
129,teofilo otoni,64,BR,1547432311,76,-17.86,-41.51,296.478,4.37
130,changli,68,CN,1547432311,100,30.54,105.42,279.828,1.97
131,bayji,0,IQ,1547432311,53,34.93,43.49,280.128,3.07
132,jizan,0,SA,1547431200,73,16.89,42.56,297.15,3.1
133,adrar,0,DZ,1547427600,41,27.87,-0.29,279.15,3.6
134,upernavik,24,GL,1547432312,100,72.79,-56.15,249.228,2.02
135,tuktoyaktuk,40,CA,1547427600,74,69.44,-133.03,242.15,9.8
136,verkhnevilyuysk,20,RU,1547432313,37,63.45,120.31,241.878,2.94
137,hokitika,0,NZ,1547432313,81,-42.72,170.96,291.228,3.49
138,acari,36,BR,1547432314,82,-6.44,-36.64,295.528,1.84
139,flin flon,44,CA,1547432314,75,54.77,-101.88,259.578,2.27
140,talnakh,76,RU,1547432314,72,69.49,88.39,249.378,9.79
141,saint-francois,90,FR,1547429400,93,46.42,3.91,281.15,7.2
142,taoudenni,0,ML,1547432315,31,22.68,-3.98,279.078,5.17
143,araouane,0,ML,1547432315,39,18.9,-3.53,281.178,4.52
144,rio grande,68,BR,1547432245,91,-32.03,-52.1,298.128,5.22
145,aripuana,20,BR,1547432316,97,-9.17,-60.63,295.978,0.69
146,talaya,0,RU,1547431200,72,55.79,84.89,262.15,6.0
147,luena,92,AO,1547432317,93,-11.78,19.91,291.478,2.29
148,barrow,92,AR,1547432317,97,-38.31,-60.23,290.978,4.54
149,mapimi,5,MX,1547430360,37,25.82,-103.85,294.15,1.0
150,union,1,US,1547431080,89,47.36,-123.1,280.35,1.79
151,barcelona,0,ES,1547429400,71,41.38,2.18,283.15,5.1
152,nacala,92,MZ,1547432319,98,-14.56,40.69,300.178,4.14
153,hami,56,CN,1547432320,72,42.84,93.51,264.628,2.82
154,kapaa,75,US,1547430960,66,22.08,-159.32,298.75,5.1
155,ode,12,NG,1547432320,91,7.79,5.71,294.228,3.32
156,makokou,88,GA,1547432321,96,0.56,12.85,296.128,1.39
157,anadyr,20,RU,1547431200,67,64.73,177.51,241.15,8.0
158,manokwari,88,ID,1547432322,100,-0.87,134.08,299.328,2.42
159,vallenar,0,CL,1547432210,89,-28.58,-70.76,284.928,0.99
160,tiksi,0,RU,1547432205,0,71.64,128.87,233.978,1.07
161,ourem,0,PT,1547427600,100,39.64,-8.59,275.15,1.5
162,kavieng,80,PG,1547432235,100,-2.57,150.8,302.228,5.52
163,tecoanapa,20,MX,1547430180,74,16.99,-99.26,300.15,3.1
164,can tho,0,VN,1547429400,69,10.04,105.78,300.15,2.6
165,ratnagiri,0,IN,1547432313,100,16.98,73.3,297.628,2.37
166,naze,20,NG,1547427600,88,5.43,7.07,299.15,3.27
167,cidreira,32,BR,1547432325,94,-30.17,-50.22,297.628,4.87
168,kaeo,64,NZ,1547432213,65,-35.1,173.78,294.728,7.47
169,goderich,0,CA,1547432325,81,43.74,-81.71,259.928,2.27
170,mayumba,92,GA,1547432386,100,-3.44,10.65,297.978,0.84
171,pangnirtung,48,CA,1547432386,53,66.15,-65.72,245.128,1.59
172,tiarei,90,PF,1547431200,78,-17.53,-149.33,300.15,5.1
173,broome,76,GB,1547430960,81,52.47,1.45,279.15,5.7
174,arlit,0,NE,1547432387,51,18.74,7.39,280.728,2.62
175,lasa,88,CY,1547429400,87,34.92,32.53,281.15,1.5
176,khatanga,44,RU,1547432215,44,71.98,102.47,239.878,4.37
177,shache,0,CN,1547432388,61,38.42,77.24,259.578,1.69
178,matara,76,PE,1547432305,97,-13.74,-72.9,280.278,0.67
179,deputatskiy,48,RU,1547432389,44,69.3,139.9,239.478,1.49
180,saint-pierre,48,FR,1547429400,93,48.95,4.24,280.15,10.8
181,lebu,0,ET,1547427600,45,8.96,38.73,282.15,1.5
182,lazarev,0,RU,1547432391,67,52.23,141.51,255.128,1.14
183,east london,0,ZA,1547432391,100,-33.02,27.91,294.128,2.27
184,egvekinot,24,RU,1547432391,34,66.32,-179.17,241.928,4.99
185,borujerd,90,IR,1547430600,93,33.89,48.76,283.15,5.1
186,bathsheba,40,BB,1547431200,73,13.22,-59.52,298.15,5.1
187,plettenberg bay,20,ZA,1547432393,100,-34.05,23.37,291.878,1.57
188,vila,0,IT,1547430600,66,45.18,8.4,281.15,0.5
189,hilo,90,US,1547430780,57,19.71,-155.08,298.75,5.7
190,darhan,24,MN,1547432394,65,49.49,105.92,252.128,1.39
191,tarko-sale,92,RU,1547432394,80,64.92,77.78,265.478,6.62
192,sampit,24,ID,1547432395,100,-2.54,112.95,301.178,2.07
193,miedzyrzec podlaski,92,PL,1547432395,98,51.99,22.78,274.628,6.02
194,kurtamysh,92,RU,1547432395,87,54.91,64.43,268.228,4.59
195,normandin,75,CA,1547427600,84,48.84,-72.53,254.15,2.1
196,iqaluit,90,CA,1547427600,77,63.75,-68.52,256.15,9.3
197,boda,0,BD,1547432396,55,26.2,88.56,289.178,1.57
198,chilca,75,PE,1547431200,81,-13.22,-72.34,284.15,0.79
199,panelas,12,BR,1547432397,96,-8.66,-36.01,292.028,1.24
200,lorengau,88,PG,1547432397,97,-2.02,147.27,302.078,6.79
201,sao filipe,76,CV,1547432398,98,14.9,-24.5,295.428,5.19
202,port hedland,0,AU,1547431200,56,-20.31,118.58,308.15,8.2
203,columbia,90,US,1547430900,92,38.95,-92.33,273.15,2.1
204,muli,0,IN,1547432399,58,22.62,71.45,285.228,2.07
205,kirakira,12,SB,1547432399,100,-10.46,161.92,301.378,3.52
206,vitim,56,RU,1547432400,39,59.44,112.57,248.228,3.77
207,lompoc,75,US,1547431080,78,34.64,-120.46,287.05,6.7
208,nanakuli,90,US,1547431620,73,21.39,-158.15,299.25,3.1
209,norman wells,75,CA,1547427600,63,65.28,-126.83,249.15,7.7
210,dandong,24,CN,1547432401,51,40.12,124.37,270.978,1.67
211,port-gentil,64,GA,1547432402,100,-0.72,8.78,298.828,2.64
212,tahoua,0,NE,1547432402,35,14.89,5.26,287.728,5.12
213,srednekolymsk,56,RU,1547432402,36,67.46,153.71,242.128,2.27
